case_id,geometry,loss_channel,loss_fraction
0,baseline,carrier_travel_recombination,0.6736181722178409
0,baseline,graphene_diamond_interface,0.18
0,baseline,trap_area_penalty,0.0781981981981982
0,baseline,geometric_occlusion,0.0
0,baseline,manufacturing_risk_proxy,0.0010000000000000009
1,straight_fingers,carrier_travel_recombination,0.12406702847226803
1,straight_fingers,graphene_diamond_interface,0.21347319753990301
1,straight_fingers,trap_area_penalty,0.07864862835909069
1,straight_fingers,geometric_occlusion,0.10618749999999999
1,straight_fingers,manufacturing_risk_proxy,0.01936339285714286
2,straight_fingers,carrier_travel_recombination,0.16787243644465488
2,straight_fingers,graphene_diamond_interface,0.22825459147977062
2,straight_fingers,trap_area_penalty,0.07889710821697338
2,straight_fingers,geometric_occlusion,0.2347712766526222
2,straight_fingers,manufacturing_risk_proxy,0.025357142857142856
3,straight_fingers,carrier_travel_recombination,0.12449460173225235
3,straight_fingers,graphene_diamond_interface,0.21079636738916113
3,straight_fingers,trap_area_penalty,0.07878528970005816
3,straight_fingers,geometric_occlusion,0.10975000000000001
3,straight_fingers,manufacturing_risk_proxy,0.016525
4,straight_fingers,carrier_travel_recombination,0.16855544412749857
4,straight_fingers,graphene_diamond_interface,0.22443896694365406
4,straight_fingers,trap_area_penalty,0.07909000162356403
4,straight_fingers,geometric_occlusion,0.23989657444987536
4,straight_fingers,manufacturing_risk_proxy,0.0225
5,straight_fingers,carrier_travel_recombination,0.20639098347723916
5,straight_fingers,graphene_diamond_interface,0.1924972249066903
5,straight_fingers,trap_area_penalty,0.07834856533570485
5,straight_fingers,geometric_occlusion,0.0003333333333333333
5,straight_fingers,manufacturing_risk_proxy,0.014359226190476193
6,straight_fingers,carrier_travel_recombination,0.22885405036770146
6,straight_fingers,graphene_diamond_interface,0.1990099801967652
6,straight_fingers,trap_area_penalty,0.07843170735355139
6,straight_fingers,geometric_occlusion,0.0004714045207910317
6,straight_fingers,manufacturing_risk_proxy,0.01928333244703452
7,straight_fingers,carrier_travel_recombination,0.20659008602375784
7,straight_fingers,graphene_diamond_interface,0.19162102127729944
7,straight_fingers,trap_area_penalty,0.07839427565746446
7,straight_fingers,geometric_occlusion,0.0013333333333333333
7,straight_fingers,manufacturing_risk_proxy,0.011508333333333337
8,straight_fingers,carrier_travel_recombination,0.2291512204999403
8,straight_fingers,graphene_diamond_interface,0.19776771356340758
8,straight_fingers,trap_area_penalty,0.07849634438596473
8,straight_fingers,geometric_occlusion,0.0018856180831641268
8,straight_fingers,manufacturing_risk_proxy,0.016435996891115367
9,interdigitated_combs,carrier_travel_recombination,0.12808434863176377
9,interdigitated_combs,graphene_diamond_interface,0.2228394867284386
9,interdigitated_combs,trap_area_penalty,0.07893390777534397
9,interdigitated_combs,geometric_occlusion,0.18535312499999998
9,interdigitated_combs,manufacturing_risk_proxy,0.02985714285714286
10,interdigitated_combs,carrier_travel_recombination,0.18253720584421518
10,interdigitated_combs,graphene_diamond_interface,0.240341662390863
10,interdigitated_combs,trap_area_penalty,0.07934085971844888
10,interdigitated_combs,geometric_occlusion,0.3589412234810399
10,interdigitated_combs,manufacturing_risk_proxy,0.03335714285714286
11,interdigitated_combs,carrier_travel_recombination,0.12864608470008176
11,interdigitated_combs,graphene_diamond_interface,0.21909333413540114
11,interdigitated_combs,trap_area_penalty,0.07911815391803016
11,interdigitated_combs,geometric_occlusion,0.1901625
11,interdigitated_combs,manufacturing_risk_proxy,0.027000000000000003
12,interdigitated_combs,carrier_travel_recombination,0.1834400577075599
12,interdigitated_combs,graphene_diamond_interface,0.23499979890626738
12,interdigitated_combs,trap_area_penalty,0.07960053008117937
12,interdigitated_combs,geometric_occlusion,0.3658603755073318
12,interdigitated_combs,manufacturing_risk_proxy,0.030500000000000006
13,interdigitated_combs,carrier_travel_recombination,0.16963085118655707
13,interdigitated_combs,graphene_diamond_interface,0.1965566311968751
13,interdigitated_combs,trap_area_penalty,0.07844403221590676
13,interdigitated_combs,geometric_occlusion,0.00045000000000000004
13,interdigitated_combs,manufacturing_risk_proxy,0.021248299107142862
14,interdigitated_combs,carrier_travel_recombination,0.19666436567388057
14,interdigitated_combs,graphene_diamond_interface,0.20491906042413918
14,interdigitated_combs,trap_area_penalty,0.07858052861693006
14,interdigitated_combs,geometric_occlusion,0.03964707449368001
14,interdigitated_combs,manufacturing_risk_proxy,0.027247605587402725
15,interdigitated_combs,carrier_travel_recombination,0.1698742237622456
15,interdigitated_combs,graphene_diamond_interface,0.19533330756193268
15,interdigitated_combs,trap_area_penalty,0.07850578490369417
15,interdigitated_combs,geometric_occlusion,0.0018000000000000002
15,interdigitated_combs,manufacturing_risk_proxy,0.018402125000000002
16,interdigitated_combs,carrier_travel_recombination,0.197033169082395
16,interdigitated_combs,graphene_diamond_interface,0.20318218565815238
16,interdigitated_combs,trap_area_penalty,0.07866781776743371
16,interdigitated_combs,geometric_occlusion,0.04195345850244392
16,interdigitated_combs,manufacturing_risk_proxy,0.02440767454390748
17,radial_spokes,carrier_travel_recombination,0.1284535168532419
17,radial_spokes,graphene_diamond_interface,0.21895536714285047
17,radial_spokes,trap_area_penalty,0.07879546637905648
17,radial_spokes,geometric_occlusion,0.15142499999999995
17,radial_spokes,manufacturing_risk_proxy,0.03136839285714286
18,radial_spokes,carrier_travel_recombination,0.17889193176253293
18,radial_spokes,graphene_diamond_interface,0.235398833319246
18,radial_spokes,trap_area_penalty,0.0791254627516622
18,radial_spokes,geometric_occlusion,0.3057255319831466
18,radial_spokes,manufacturing_risk_proxy,0.036357142857142866
19,radial_spokes,carrier_travel_recombination,0.12896264689433468
19,radial_spokes,graphene_diamond_interface,0.21571581733853223
19,radial_spokes,trap_area_penalty,0.07895934085050386
19,radial_spokes,geometric_occlusion,0.15569999999999998
19,radial_spokes,manufacturing_risk_proxy,0.028545
20,radial_spokes,carrier_travel_recombination,0.17970636630253034
20,radial_spokes,graphene_diamond_interface,0.23077909346346442
20,radial_spokes,trap_area_penalty,0.07935658755287836
20,radial_spokes,geometric_occlusion,0.3118758893398504
20,radial_spokes,manufacturing_risk_proxy,0.03350000000000001
21,radial_spokes,carrier_travel_recombination,0.18965984162675809
21,radial_spokes,graphene_diamond_interface,0.19483739637401484
21,radial_spokes,trap_area_penalty,0.07839768119532942
21,radial_spokes,geometric_occlusion,0.0004
21,radial_spokes,manufacturing_risk_proxy,0.022360892857142864
22,radial_spokes,carrier_travel_recombination,0.21517848828336728
22,radial_spokes,graphene_diamond_interface,0.2024316987664011
22,radial_spokes,trap_area_penalty,0.07850823611709509
22,radial_spokes,geometric_occlusion,0.02190851066104889
22,radial_spokes,manufacturing_risk_proxy,0.028424284118947846
23,radial_spokes,carrier_travel_recombination,0.18988843929639776
23,radial_spokes,graphene_diamond_interface,0.1937788697344728
23,radial_spokes,trap_area_penalty,0.07845255198546394
23,radial_spokes,geometric_occlusion,0.0016
23,radial_spokes,manufacturing_risk_proxy,0.019515000000000005
24,radial_spokes,carrier_travel_recombination,0.21552164997463952
24,radial_spokes,graphene_diamond_interface,0.20092957379788876
24,radial_spokes,trap_area_penalty,0.0785858113094637
24,radial_spokes,geometric_occlusion,0.02395862977995013
24,radial_spokes,manufacturing_risk_proxy,0.02558479440400767
25,honeycomb_mesh,carrier_travel_recombination,0.146576381315213
25,honeycomb_mesh,graphene_diamond_interface,0.23462701492963783
25,honeycomb_mesh,trap_area_penalty,0.0794235012251669
25,honeycomb_mesh,geometric_occlusion,0.298446875
25,honeycomb_mesh,manufacturing_risk_proxy,0.04335714285714286
26,honeycomb_mesh,carrier_travel_recombination,0.21613733517042355
26,honeycomb_mesh,graphene_diamond_interface,0.25479058705578256
26,honeycomb_mesh,trap_area_penalty,0.08010149918386511
26,honeycomb_mesh,geometric_occlusion,0.5363268618073511
26,honeycomb_mesh,manufacturing_risk_proxy,0.046857142857142854
27,honeycomb_mesh,carrier_travel_recombination,0.14735641771769936
27,honeycomb_mesh,graphene_diamond_interface,0.2292989800340759
27,honeycomb_mesh,trap_area_penalty,0.07967521785753238
27,honeycomb_mesh,geometric_occlusion,0.3050375
27,honeycomb_mesh,manufacturing_risk_proxy,0.0405
28,honeycomb_mesh,carrier_travel_recombination,0.21737142430995438
28,honeycomb_mesh,graphene_diamond_interface,0.24719693747126648
28,honeycomb_mesh,trap_area_penalty,0.08045533086779688
28,honeycomb_mesh,geometric_occlusion,0.5458086627322694
28,honeycomb_mesh,manufacturing_risk_proxy,0.044
29,honeycomb_mesh,carrier_travel_recombination,0.1506828120750454
29,honeycomb_mesh,graphene_diamond_interface,0.20209227008119499
29,honeycomb_mesh,trap_area_penalty,0.07860829255164135
29,honeycomb_mesh,geometric_occlusion,0.01948229166666667
29,honeycomb_mesh,manufacturing_risk_proxy,0.03368908035714285
30,honeycomb_mesh,carrier_travel_recombination,0.18403654261926772
30,honeycomb_mesh,graphene_diamond_interface,0.2127775541069595
30,honeycomb_mesh,trap_area_penalty,0.0788366462238363
30,honeycomb_mesh,geometric_occlusion,0.09877562060245038
30,honeycomb_mesh,manufacturing_risk_proxy,0.04193135419148208
31,honeycomb_mesh,carrier_travel_recombination,0.15099033241733428
31,honeycomb_mesh,graphene_diamond_interface,0.20035536511466825
31,honeycomb_mesh,trap_area_penalty,0.07869295220711751
31,honeycomb_mesh,geometric_occlusion,0.02167916666666667
31,honeycomb_mesh,manufacturing_risk_proxy,0.030852749999999998
32,honeycomb_mesh,carrier_travel_recombination,0.1845096888265907
32,honeycomb_mesh,graphene_diamond_interface,0.2103079447981615
32,honeycomb_mesh,trap_area_penalty,0.07895622807958493
32,honeycomb_mesh,geometric_occlusion,0.10193622091075646
32,honeycomb_mesh,manufacturing_risk_proxy,0.039106869647414166
33,fractal_tree,carrier_travel_recombination,0.1576949064515638
33,fractal_tree,graphene_diamond_interface,0.2410042683485003
33,fractal_tree,trap_area_penalty,0.07977255539415129
33,fractal_tree,geometric_occlusion,0.36630312499999995
33,fractal_tree,manufacturing_risk_proxy,0.05
34,fractal_tree,carrier_travel_recombination,0.23526106332656826
34,fractal_tree,graphene_diamond_interface,0.2622967737194083
34,fractal_tree,trap_area_penalty,0.0806429319978951
34,fractal_tree,geometric_occlusion,0.6427582448031377
34,fractal_tree,manufacturing_risk_proxy,0.05
35,fractal_tree,carrier_travel_recombination,0.15860672150974087
35,fractal_tree,graphene_diamond_interface,0.2348786799192205
35,fractal_tree,trap_area_penalty,0.08006439276564581
35,fractal_tree,geometric_occlusion,0.37396250000000003
35,fractal_tree,manufacturing_risk_proxy,0.05
36,fractal_tree,carrier_travel_recombination,0.23668580103163217
36,fractal_tree,graphene_diamond_interface,0.253569895494067
36,fractal_tree,trap_area_penalty,0.08105238898412205
36,fractal_tree,geometric_occlusion,0.653777635067232
36,fractal_tree,manufacturing_risk_proxy,0.05
37,fractal_tree,carrier_travel_recombination,0.14112978747288518
37,fractal_tree,graphene_diamond_interface,0.2052962859246087
37,fractal_tree,trap_area_penalty,0.07872572761142617
37,fractal_tree,geometric_occlusion,0.042101041666666644
37,fractal_tree,manufacturing_risk_proxy,0.04319199702380953
38,fractal_tree,carrier_travel_recombination,0.17765132198247324
38,fractal_tree,graphene_diamond_interface,0.21722508710940192
38,fractal_tree,trap_area_penalty,0.07901974456299089
38,fractal_tree,geometric_occlusion,0.13425274826771252
38,fractal_tree,manufacturing_risk_proxy,0.05
39,fractal_tree,carrier_travel_recombination,0.14147079791416872
39,fractal_tree,graphene_diamond_interface,0.20330144287799373
39,fractal_tree,trap_area_penalty,0.07882412194089493
39,fractal_tree,geometric_occlusion,0.04465416666666666
39,fractal_tree,manufacturing_risk_proxy,0.04036441666666667
40,fractal_tree,carrier_travel_recombination,0.17818149372093395
40,fractal_tree,graphene_diamond_interface,0.21438650771310178
40,fractal_tree,trap_area_penalty,0.07915865126098577
40,fractal_tree,geometric_occlusion,0.137925878355744
40,fractal_tree,manufacturing_risk_proxy,0.05
41,random_percolating_nanoribbons,carrier_travel_recombination,0.2162422505339845
41,random_percolating_nanoribbons,graphene_diamond_interface,0.253511209268074
41,random_percolating_nanoribbons,trap_area_penalty,0.08076648535175332
41,random_percolating_nanoribbons,geometric_occlusion,0.5133249999999999
41,random_percolating_nanoribbons,manufacturing_risk_proxy,0.04885714285714286
42,random_percolating_nanoribbons,carrier_travel_recombination,0.3131480063667055
42,random_percolating_nanoribbons,graphene_diamond_interface,0.2765204048560228
42,random_percolating_nanoribbons,trap_area_penalty,0.08218034259558897
42,random_percolating_nanoribbons,geometric_occlusion,0.873359574627342
42,random_percolating_nanoribbons,manufacturing_risk_proxy,0.05
43,random_percolating_nanoribbons,carrier_travel_recombination,0.21751945448904797
43,random_percolating_nanoribbons,graphene_diamond_interface,0.2462697438629579
43,random_percolating_nanoribbons,trap_area_penalty,0.08114392401585052
43,random_percolating_nanoribbons,geometric_occlusion,0.5233
43,random_percolating_nanoribbons,manufacturing_risk_proxy,0.046000000000000006
44,random_percolating_nanoribbons,carrier_travel_recombination,0.315002614158858
44,random_percolating_nanoribbons,graphene_diamond_interface,0.26621258679033233
44,random_percolating_nanoribbons,trap_area_penalty,0.08270708516149737
44,random_percolating_nanoribbons,geometric_occlusion,0.8877104084596509
44,random_percolating_nanoribbons,manufacturing_risk_proxy,0.0495
45,random_percolating_nanoribbons,carrier_travel_recombination,0.19136624098504684
45,random_percolating_nanoribbons,graphene_diamond_interface,0.21201344472464204
45,random_percolating_nanoribbons,trap_area_penalty,0.07906161963253047
45,random_percolating_nanoribbons,geometric_occlusion,0.0911083333333333
45,random_percolating_nanoribbons,manufacturing_risk_proxy,0.04286880952380953
46,random_percolating_nanoribbons,carrier_travel_recombination,0.24133581711804297
46,random_percolating_nanoribbons,graphene_diamond_interface,0.22632698954841834
46,random_percolating_nanoribbons,trap_area_penalty,0.07954327454478008
46,random_percolating_nanoribbons,geometric_occlusion,0.21111985820911405
46,random_percolating_nanoribbons,manufacturing_risk_proxy,0.05
47,random_percolating_nanoribbons,carrier_travel_recombination,0.19185898043191907
47,random_percolating_nanoribbons,graphene_diamond_interface,0.2096618843374064
47,random_percolating_nanoribbons,trap_area_penalty,0.0791897560658309
47,random_percolating_nanoribbons,geometric_occlusion,0.09443333333333331
47,random_percolating_nanoribbons,manufacturing_risk_proxy,0.04004666666666667
48,random_percolating_nanoribbons,carrier_travel_recombination,0.2420745303209677
48,random_percolating_nanoribbons,graphene_diamond_interface,0.2229747268761093
48,random_percolating_nanoribbons,trap_area_penalty,0.07972388629984149
48,random_percolating_nanoribbons,geometric_occlusion,0.21590346948655026
48,random_percolating_nanoribbons,manufacturing_risk_proxy,0.0495
49,multilayer_3d_mesh,carrier_travel_recombination,0.2111114279529096
49,multilayer_3d_mesh,graphene_diamond_interface,0.26133340938955557
49,multilayer_3d_mesh,trap_area_penalty,0.08175208344648649
49,multilayer_3d_mesh,geometric_occlusion,0.6264187499999999
49,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
50,multilayer_3d_mesh,carrier_travel_recombination,0.3151114065423153
50,multilayer_3d_mesh,graphene_diamond_interface,0.2849034113204056
50,multilayer_3d_mesh,trap_area_penalty,0.08369750978867009
50,multilayer_3d_mesh,geometric_occlusion,1.0
50,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
51,multilayer_3d_mesh,carrier_travel_recombination,0.2125484258372441
51,multilayer_3d_mesh,graphene_diamond_interface,0.2513273010384336
51,multilayer_3d_mesh,trap_area_penalty,0.08219371147758407
51,multilayer_3d_mesh,geometric_occlusion,0.6381749999999999
51,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
52,multilayer_3d_mesh,carrier_travel_recombination,0.31720177552299655
52,multilayer_3d_mesh,graphene_diamond_interface,0.2706903939531536
52,multilayer_3d_mesh,trap_area_penalty,0.08431058511338246
52,multilayer_3d_mesh,geometric_occlusion,1.0
52,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
53,multilayer_3d_mesh,carrier_travel_recombination,0.13303388049074105
53,multilayer_3d_mesh,graphene_diamond_interface,0.2167136755505036
53,multilayer_3d_mesh,trap_area_penalty,0.07939689998917338
53,multilayer_3d_mesh,geometric_occlusion,0.12880624999999996
53,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
54,multilayer_3d_mesh,carrier_travel_recombination,0.18207962491113383
54,multilayer_3d_mesh,graphene_diamond_interface,0.23250236902237165
54,multilayer_3d_mesh,trap_area_penalty,0.08006522095233577
54,multilayer_3d_mesh,geometric_occlusion,0.2702484043178844
54,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
55,multilayer_3d_mesh,carrier_travel_recombination,0.13351555637939505
55,multilayer_3d_mesh,graphene_diamond_interface,0.2134500041924131
55,multilayer_3d_mesh,trap_area_penalty,0.0795478506462356
55,multilayer_3d_mesh,geometric_occlusion,0.13272499999999998
55,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
56,multilayer_3d_mesh,carrier_travel_recombination,0.18284332199180287
56,multilayer_3d_mesh,graphene_diamond_interface,0.22785346917533214
56,multilayer_3d_mesh,trap_area_penalty,0.08027765026917821
56,multilayer_3d_mesh,geometric_occlusion,0.2758862318948629
56,multilayer_3d_mesh,manufacturing_risk_proxy,0.05
