architecture,source,ferrite,diamond_um,ferrite_um,graphene_nm,ferrite_layers,trap_density_cm3,interface_recombination_cm_s,annealing_rate_s,defect_healing_rate_s,temperature_K,electric_field_V_cm,cce,current_density_A_cm2,voltage_V,power_density_W_cm2,carrier_lifetime_s,recombination_fraction,trap_accumulation_rate_cm3_s,estimated_lifetime_years,peak_temperature_K,thermal_rise_K,interface_loss_fraction,dominant_interface_loss,dominant_interface_loss_value,vacancies_cm3,interstitials_cm3,effective_traps_cm3,ferrite_benefit_factor,radiation_tolerance_factor,defect_sink_factor
baseline,Ni63,,8.0,0.3,0.34,1,127605548025818.94,4828.79144836843,2.9106393893176138e-08,1.600446028477431e-07,300.0,30700.04769775319,0.11382093185482667,2.384723874711125e-09,0.2384723874711125,5.686907958617241e-10,2.5990237998783177e-10,0.1928954185936016,72564420882.39346,0.16758372199973198,300.0000000000032,3.1831201321498305e-12,0.35070863837340804,diamond_collector,0.35070863837340804,2.2250670013352035e+17,1.611255414759975e+17,3.837598471575437e+17,0.1514079495073619,1.7967523370731053,1.0
baseline,Ni63,,8.0,0.3,0.34,1,110768507826613.83,8014.202485400639,1.9832692150245534e-08,6.527755279955813e-08,300.0,62294.46011605808,0.11244800821178765,2.355959009265405e-09,0.2355959009265405,5.550542853338829e-10,4.597716641317703e-11,0.20554758265839737,185019621246.76144,0.3723371078909823,300.0000000000032,3.1831201321498305e-12,0.3501003741503639,diamond_collector,0.3501003741503638,1.2608515036724362e+18,9.130303992110746e+17,2.1739926713913377e+18,0.05869213043694584,0.7046836002053434,1.0
baseline,Ni63,,8.0,0.3,0.34,1,105424467015185.44,22013.456773178656,2.5266690435026064e-08,6.50739265099091e-08,300.0,54828.53123543187,0.1136741863674117,2.381649330673909e-09,0.2381649330673909,5.672253534299479e-10,1.0655065173542769e-10,0.19344582441117375,84686680894.39204,0.35080180566186764,300.0000000000032,3.1831201321498305e-12,0.35145501767985,diamond_collector,0.35145501767985,5.437009019837199e+17,3.93714446264073e+17,9.37520772714808e+17,0.12949622234079824,1.5395607837245007,1.0
baseline,Ni63,,8.0,0.3,0.34,1,201931882873396.22,9656.554960832545,1.823423902411909e-08,7.114395885663859e-08,300.0,67874.35938808646,0.11382639826974487,2.3848384045252116e-09,0.23848384045252116,5.687454215698357e-10,7.34237044155969e-11,0.19321784387856727,121621923153.54494,0.3545919584108864,300.0000000000032,3.1831201321498305e-12,0.3503341870705573,diamond_collector,0.3503341870705573,7.892385067231607e+17,5.7151753935125434e+17,1.3609579779572884e+18,0.09036532534859502,1.0720130830705146,1.0
baseline,Ni63,,8.0,0.3,0.34,1,70987792685903.08,7815.364529633128,2.6098735537883235e-08,1.2004806667068703e-07,300.0,55434.722554219574,0.11383610630574723,2.3850418028356463e-09,0.23850418028356463,5.68842440127351e-10,9.224687392371404e-11,0.1931245123992427,158273565121.4269,0.2168378948467111,300.0000000000032,3.1831201321498305e-12,0.35034236943857255,diamond_collector,0.3503423694385725,6.281264207164732e+17,4.5485016672572205e+17,1.0830475752348813e+18,0.06944479576037538,0.8237654387122045,1.0
baseline,Ni63,,8.0,0.3,0.34,1,554733748765649.44,7523.97494576901,1.548096042225321e-08,6.65719835660163e-08,300.0,58324.244297466765,0.10995520428966736,2.303730926687098e-09,0.23037309266870978,5.307176182574595e-10,3.784327567660033e-11,0.2274818423298849,216695478057.0365,0.38627186852158324,300.0000000000032,3.1831201321498305e-12,0.3500428509341489,diamond_collector,0.3500428509341489,1.531735135430792e+18,1.1091875118636769e+18,2.641477381043235e+18,0.0490038655618428,0.6016751894309463,1.0
baseline,Ni63,,8.0,0.3,0.34,1,91287349642122.39,5553.762128582926,1.324329869610211e-08,1.3844409250378307e-07,300.0,60209.885405586116,0.11388303409840424,2.3860250123886956e-09,0.23860250123886956,5.693115359744475e-10,9.102399882512802e-11,0.1928586812450864,166479958039.8057,0.20892127718920162,300.0000000000032,3.1831201321498305e-12,0.35019449682426107,diamond_collector,0.35019449682426107,6.365616476048959e+17,4.6095843447251085e+17,1.097611369427049e+18,0.06605606363516162,0.7831590922050973,1.0
baseline,Ni63,,8.0,0.3,0.34,1,58718945154638.15,11764.635254905283,2.120156878270489e-08,1.1155463650188487e-07,300.0,62170.474460492966,0.11382230904919664,2.384752729054879e-09,0.23847527290548792,5.687045578734695e-10,9.198603157714507e-11,0.19300059460470254,144181584154.26157,0.2387067406037466,300.0000000000032,3.1831201321498305e-12,0.35059016255900777,diamond_collector,0.35059016255900777,6.299164594996063e+17,4.5614640170661146e+17,1.0861215801513725e+18,0.07620894837144138,0.9042784040248961,1.0
baseline,Ni63,,8.0,0.3,0.34,1,172138784218080.78,10484.421005792785,2.311061354658372e-08,1.3711421969905602e-07,300.0,34734.52157449869,0.11372867275100804,2.382790904351891e-09,0.2382790904351891,5.677692493862103e-10,1.4166751105357784e-10,0.19354989086528138,112911402435.74326,0.19782094717985957,300.0000000000032,3.1831201321498305e-12,0.35086642006339264,diamond_collector,0.3508664200633927,4.0872948397662483e+17,2.959765228796249e+17,7.048781456404678e+17,0.09721464959278821,1.1547132530126443,1.0
baseline,Ni63,,8.0,0.3,0.34,1,68639767130556.55,6394.067448014986,1.7429447275727912e-08,2.1116521606480976e-07,300.0,40268.32688235999,0.11377239129785469,2.383706875261054e-09,0.2383706875261054,5.682058467166819e-10,1.1326482910497055e-10,0.19368175314589933,201578880013.34076,0.1386320831719892,300.0000000000032,3.1831201321498305e-12,0.3503446203776277,diamond_collector,0.35034462037762776,5.1145441761065146e+17,3.703635437870235e+17,8.818866011648055e+17,0.054495318082752264,0.6467954023763212,1.0
baseline,Ni63,,8.0,0.3,0.34,1,26020231464830.027,7910.298926323538,2.169558548774502e-08,1.3405918099482716e-07,300.0,59729.715902823664,0.11383292746423168,2.3849752012085773e-09,0.23849752012085773,5.688106710379894e-10,8.352398541292805e-11,0.1931932936083421,186319280725.7793,0.20345301657096657,300.0000000000032,3.1831201321498305e-12,0.35030102363841464,diamond_collector,0.35030102363841464,6.938162167450824e+17,5.0241863971195616e+17,1.1962608766885033e+18,0.05899177461971807,0.6997681200835453,1.0
baseline,Ni63,,8.0,0.3,0.34,1,75655499043648.66,7235.061338918497,3.071405029357323e-08,9.087800689390126e-08,300.0,36346.62762576971,0.11381532803698216,2.3846064660940493e-09,0.23846064660940494,5.68634799813755e-10,1.550420639654355e-10,0.19303507904849707,78294414277.73296,0.2606404702802323,300.0000000000032,3.1831201321498305e-12,0.3506172830471368,diamond_collector,0.3506172830471368,3.734681469453992e+17,2.7044245123632355e+17,6.439862536807665e+17,0.1403297088551041,1.6652566343532536,1.0
baseline,Ni63,,8.0,0.3,0.34,1,47923613466182.9,14162.499822650885,2.1476195626396722e-08,1.4123326187741578e-07,300.0,44934.678389388646,0.11373262469693919,2.3828737037075104e-09,0.23828737037075104,5.678087087820748e-10,1.1606158782211685e-10,0.19340776374356258,140021834377.6341,0.19476343272618568,300.0000000000032,3.1831201321498305e-12,0.3509749093345139,diamond_collector,0.3509749093345139,4.991268804219623e+17,3.614367065124555e+17,8.60611510547884e+17,0.07838879124939367,0.9311425849283314,1.0
baseline,Ni63,,8.0,0.3,0.34,1,164950017070242.62,8052.982463616814,2.5131446041333704e-08,7.182317642873434e-08,300.0,45661.685007698004,0.11363342305207778,2.3807952764177628e-09,0.23807952764177628,5.668186148213132e-10,8.820923534021962e-11,0.1949113872234224,109801419495.87599,0.32688181751974815,300.0000000000032,3.1831201321498305e-12,0.35033509803299445,diamond_collector,0.35033509803299445,6.56851851774944e+17,4.7565134094047674e+17,1.132668142732491e+18,0.09992370551093273,1.187419009766935,1.0
baseline,Ni63,,8.0,0.3,0.34,1,38416938515802.305,14061.855243240401,1.5816142622756556e-08,1.0062666129354262e-07,300.0,56385.366755754716,0.11362558831719972,2.380631126651887e-09,0.2380631126651887,5.667404561183832e-10,7.299694174495011e-11,0.19476630162241132,159396456921.98688,0.2721419963915466,300.0000000000032,3.1831201321498305e-12,0.3505519629062499,diamond_collector,0.35055196290624996,7.939515530835789e+17,5.749304349915571e+17,1.3689204050136517e+18,0.06881738009375132,0.8179623018384198,1.0
baseline,Ni63,,8.0,0.3,0.34,1,170285812131290.3,9333.828314874876,1.618497135506309e-08,9.60924818681818e-08,300.0,32792.15785243059,0.11375619052678289,2.3833674441482173e-09,0.23833674441482172,5.680440373825606e-10,1.648370533427967e-10,0.19327195367768749,67982811197.41692,0.282309571114927,300.0000000000032,3.1831201321498305e-12,0.3509028975668298,diamond_collector,0.35090289756682974,3.5118386962431174e+17,2.5430556076243267e+17,6.056597161988758e+17,0.16149673233642653,1.9178420326011885,1.0
baseline,Ni63,,8.0,0.3,0.34,1,34709398350088.1,4975.432560539497,2.442529771781856e-08,6.358837421708112e-08,300.0,45489.53806669759,0.10556003232278419,2.2116453027857247e-09,0.22116453027857247,4.89137494533416e-10,3.760604914376148e-11,0.2661155755734732,233950193241.85782,0.36004067206488966,300.0000000000032,3.1831201321498305e-12,0.3499757729732017,diamond_collector,0.3499757729732017,1.5417049317124905e+18,1.1164070195159414e+18,2.658146660626782e+18,0.043577477138547455,0.5572993593299138,1.0
baseline,Ni63,,8.0,0.3,0.34,1,75200584921648.19,16757.501201027335,1.253999872523731e-08,9.023807062666631e-08,300.0,39429.62714422925,0.11331896783777469,2.3742069552288937e-09,0.23742069552288936,5.636858666257254e-10,9.173140303340431e-11,0.1971153267149297,111931897145.42024,0.3083369448084958,300.0000000000032,3.1831201321498305e-12,0.3509019581662153,diamond_collector,0.3509019581662153,6.316571302975227e+17,4.5740688745682675e+17,1.089139218339271e+18,0.09770951694395379,1.1648180378771638,1.0
baseline,Ni63,,8.0,0.3,0.34,1,195863246927667.0,2984.5852628103376,2.4852145710821393e-08,1.1262210233407449e-07,300.0,43098.38461616495,0.11389989463568383,2.386378266620021e-09,0.23863782666200212,5.694801231396376e-10,2.0163580477103588e-10,0.1926453029851838,68015082008.75188,0.23059324276632828,300.0000000000032,3.1831201321498305e-12,0.3502605934144041,diamond_collector,0.35026059341440413,2.869537249783177e+17,2.0779407670843696e+17,4.9494366493368237e+17,0.1617009067035605,1.9169320826816052,1.0
baseline,Ni63,,8.0,0.3,0.34,1,105940094926817.44,6902.890221967204,2.2467512552167785e-08,1.0109859802805522e-07,300.0,74624.4146845115,0.11388416930911366,2.386048796801962e-09,0.2386048796801962,5.69322886072009e-10,1.0542864488581024e-10,0.19269785466489858,117066889544.11661,0.2564751053303733,300.0000000000032,3.1831201321498305e-12,0.35034704930817795,diamond_collector,0.3503470493081779,5.494936727939299e+17,3.979092113335355e+17,9.475088242223923e+17,0.09392816354999033,1.113724754424804,1.0
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,44096137425371.95,11337.071700267028,2.2325524393112115e-08,1.9730760814906905e-07,300.0,61608.559690881906,0.10557548921886147,2.2119691485714143e-09,0.22119691485714144,4.892807514231748e-10,1.8701743217426918e-10,0.2187219558516051,132873603380.54408,0.12728061459329476,300.00000000003183,3.18312013214983e-11,0.39767623178936407,diamond_ferrite,0.35145334348440704,3.0952594153090406e+17,2.2413947490168918e+17,5.337095125700186e+17,0.0741127044964191,0.9812354710919787,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,322406283099224.06,4351.196892554366,1.4524785096097405e-08,6.292114119638221e-08,300.0,45357.27372909771,0.10572638842772393,2.215130719472172e-09,0.22151307194721717,4.906804104349301e-10,1.7494554347789253e-10,0.2182525684419906,60903922579.409966,0.296884442557174,300.00000000003183,3.18312013214983e-11,0.39681162067657993,diamond_ferrite,0.3505223813076226,3.307647418723361e+17,2.3951929583858826e+17,5.706064439940236e+17,0.16202242264833308,2.140753621226937,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,166216464756730.3,8559.392388863864,9.58624373256673e-09,6.018244180383488e-08,300.0,54076.59499006614,0.1049852086254073,2.1996018607531754e-09,0.21996018607531753,4.838248345828831e-10,6.00287109914601e-11,0.2254357137818392,165002942118.91736,0.3197308538220955,300.00000000003183,3.18312013214983e-11,0.39665389860218825,diamond_ferrite,0.35035255549399186,9.65527916383179e+17,6.991753877257504e+17,1.6648695205736863e+18,0.059391248383180495,0.790169503249415,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,494009574876668.1,76883.31010407224,2.4604687909060247e-08,6.097116978483867e-08,300.0,29341.750550865003,0.10316546303210815,2.1614753870762964e-09,0.21614753870762965,4.671975848936625e-10,8.991235082354972e-11,0.23828000847934705,127648004026.60641,0.2758493670580641,300.00000000003183,3.18312013214983e-11,0.4007020313829799,diamond_ferrite,0.3547113457637386,6.442061420917902e+17,4.66494102894055e+17,1.1111942545607219e+18,0.07522279683648257,1.0214048688267854,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,52186159170506.92,7477.025188937524,1.4727019591047502e-08,9.320251839945931e-08,300.0,65269.05688650833,0.10571622236411161,2.2149177247776718e-09,0.2214917724777672,4.905860527534298e-10,1.1290214407364088e-10,0.2182901652599975,121447030476.33319,0.230842802631059,300.00000000003183,3.18312013214983e-11,0.3968644779871354,diamond_ferrite,0.3505792949375379,5.1310893971756576e+17,3.7156164600237523e+17,8.847227718791116e+17,0.08124100592538955,1.0735568609411539,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,88081481865339.81,4843.45091685747,8.657195295190319e-09,7.841507809079583e-08,300.0,49332.217555577685,0.10253346673381042,2.1482340909744344e-09,0.21482340909744344,4.6149097096247547e-10,4.6409899697146474e-11,0.24881378688809697,250729535493.18912,0.2721938475904048,300.00000000003183,3.18312013214983e-11,0.3964695260071779,diamond_ferrite,0.35015403397390926,1.2491022752016773e+18,9.045223372150077e+17,2.1537126938985503e+18,0.03817714980525817,0.5200037265347967,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,110984416899746.1,19895.682546116524,1.5581502511700766e-08,5.5295874455992895e-08,300.0,39281.11287251973,0.10546872920209177,2.2097323617457715e-09,0.22097323617457715,4.882917110546545e-10,1.2258351624629467e-10,0.21950879552371697,81651045188.36119,0.31620556563356633,300.00000000003183,3.18312013214983e-11,0.3978785372490691,diamond_ferrite,0.3516711740539632,4.7250244172601875e+17,3.421569405602205e+17,8.14770366703139e+17,0.12046680301158622,1.5967988224525722,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,548916300585223.3,5627.213701119832,3.0416246056583215e-08,6.366956086415345e-08,300.0,63112.33656797395,0.10573754807230663,2.2153645312187106e-09,0.22153645312187106,4.907840006181898e-10,9.160043753541803e-11,0.21832054602219972,134563241284.77751,0.25684673371067435,300.00000000003183,3.18312013214983e-11,0.396654948188754,diamond_ferrite,0.3503536856268107,6.32286377009049e+17,4.578625488686217e+17,1.090697842178256e+18,0.07334803710288391,0.9689146275309451,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,88222309028582.48,9718.6947521707,1.4415996035215835e-08,1.2498656939992958e-07,300.0,44624.236706753465,0.10553225307934654,2.211063284839046e-09,0.2211063284839046,4.888800849563232e-10,2.581409960466306e-10,0.2188576233202832,65188544491.81541,0.18782146577248715,300.00000000003183,3.18312013214983e-11,0.3979229005729852,diamond_ferrite,0.3517189418607745,2.2405224395626054e+17,1.622447283821197e+17,3.863851946474089e+17,0.15097518299161927,2.0000491470578314,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,35974851558784.99,11284.122344722597,4.404790984964759e-08,1.0832825252307632e-07,300.0,48538.797368550266,0.10563105411899569,2.2131333188324256e-09,0.22131333188324256,4.897959086926227e-10,1.4100288341056455e-10,0.21856899683095596,128692792671.30742,0.17438174288630645,300.00000000003183,3.18312013214983e-11,0.39733993972792103,diamond_ferrite,0.3510912440562049,4.107382405469204e+17,2.9743113970639066e+17,7.082053551048699e+17,0.07657908249293809,1.0131126235002104,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,284283386191497.0,11659.86781163712,1.6285394417850617e-08,1.7387115580090008e-07,300.0,55657.23704750199,0.10565582592307295,2.2136523262912476e-09,0.22136523262912475,4.900256621694652e-10,9.706759568293463e-11,0.21865856952330148,225855755524.17325,0.1444005456219308,300.00000000003183,3.18312013214983e-11,0.3970476728611092,diamond_ferrite,0.35077654835717215,5.967768693369396e+17,4.3214876745088736e+17,1.0292099201740186e+18,0.043654186129623594,0.5772723945254623,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,115787629819335.44,4243.790139549936,1.0091088159889608e-08,2.282939726326326e-07,300.0,76933.34792436728,0.1056908394435861,2.2143859134877736e-09,0.22143859134877736,4.903504973853082e-10,2.5577211071470703e-10,0.21835998734868067,104378394336.94374,0.11839135920411296,300.00000000003183,3.18312013214983e-11,0.39701815881553615,diamond_ferrite,0.3507447693761873,2.261172071154406e+17,1.637400465318708e+17,3.8997304127713075e+17,0.0944929741388437,1.2491118840927604,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,73598182348598.08,27815.574497953367,1.1498417676243607e-08,6.39311470251873e-08,300.0,58724.36422048429,0.10546378837537186,2.2096288438141593e-09,0.22096288438141592,4.882459627415499e-10,1.1045485210638257e-10,0.21910943322664495,94749260949.42667,0.3024512883750646,300.00000000003183,3.18312013214983e-11,0.39828024423976804,diamond_ferrite,0.3521037084141641,5.2447873588841414e+17,3.7979494667781715e+17,9.043472807485798e+17,0.10377868957138027,1.3760560399345874,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,99591088989588.39,8918.921792689469,2.3677365460928464e-08,2.0213001250902632e-07,300.0,51145.22996094765,0.10564409443691158,2.2134065335826575e-09,0.22134065335826575,4.899168482906396e-10,1.684463581004827e-10,0.2185081565143959,151196271823.1995,0.12421131356604334,300.00000000003183,3.18312013214983e-11,0.39728350150886504,diamond_ferrite,0.35103047471552745,3.4368550217718765e+17,2.488757084731359e+17,5.926608017393132e+17,0.06519202215452527,0.8623247864289694,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,19395333679713.043,9664.720675703893,1.3119729138973944e-08,5.436734271044357e-08,300.0,40144.47868279595,0.10545618244585951,2.2094694878731923e-09,0.22094694878731924,4.881755417842626e-10,9.93584770521843e-11,0.2206682585193504,97363441952.80809,0.3272378008742628,300.00000000003183,3.18312013214983e-11,0.39693844085653884,diamond_ferrite,0.3506589337865916,5.831536079221985e+17,4.222836471160748e+17,1.0054566503719532e+18,0.10108196848979648,1.3391093226962132,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,208073674200416.47,3951.559023654344,2.0308672668273236e-08,7.849896730262856e-08,300.0,46067.36270112407,0.10509453236808518,2.2018923615862664e-09,0.22018923615862665,4.848329972011946e-10,7.206090985000792e-11,0.22456219753592327,177691228134.0832,0.24729608056849445,300.00000000003183,3.18312013214983e-11,0.3965077918037413,diamond_ferrite,0.35019523632342625,8.041739729002181e+17,5.823328769277441e+17,1.3867149235021627e+18,0.05521353972125325,0.7337463654109805,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,153801457803237.03,25502.175651817117,1.851311563111512e-08,7.061191374224845e-08,300.0,47278.625501028975,0.10541765223914883,2.2086622206830263e-09,0.22086622206830261,4.878188805072477e-10,9.377128246197874e-11,0.22002618746262198,126207818985.65128,0.2675053554318576,300.00000000003183,3.18312013214983e-11,0.3978483837660506,diamond_ferrite,0.3516387065645063,6.178570483654947e+17,4.4741372467846163e+17,1.0654245745017596e+18,0.0779007906817942,1.0330603433026602,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,115172254482905.78,4681.007864614416,2.0925681077824543e-08,1.1208800829323601e-07,300.0,93821.26300502071,0.1057627181425895,2.215891882968108e-09,0.22158918829681082,4.910176837003948e-10,6.161678030772355e-11,0.21824287002099887,263324318928.41785,0.19518137870605,300.00000000003183,3.18312013214983e-11,0.396510137057269,diamond_ferrite,0.35019776155389915,9.406552238323487e+17,6.811641276027352e+17,1.621934523689567e+18,0.03749491405296926,0.49513198529999625,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,50530418705301.375,8177.74745063517,9.621606750721094e-09,7.442684368671392e-08,300.0,54104.87303206014,0.1048684081214673,2.1971547102529557e-09,0.21971547102529557,4.82748882078675e-10,5.820809122968269e-11,0.22656651866642674,194696216282.60974,0.27944882970465623,300.00000000003183,3.18312013214983e-11,0.39662979423810885,diamond_ferrite,0.35032660133850907,9.958157386816974e+17,7.211079487005395e+17,1.7169742178009423e+18,0.05027831161807138,0.6696601264173744,1.2934984309968751
diamond_ferrite,Ni63,Fe3O4,8.0,0.3,0.34,1,55807212415530.76,6326.091475020733,6.835213860302979e-09,9.218866886945454e-08,300.0,38337.150096111654,0.10568549979536475,2.214274039631283e-09,0.2214274039631283,4.90300952258504e-10,1.4374465590070512e-10,0.21853478677419585,89171243640.491,0.2468623036983575,300.00000000003183,3.18312013214983e-11,0.3969059978181162,diamond_ferrite,0.3506240010391113,4.028808930902116e+17,2.9174133637567046e+17,6.946780366782976e+17,0.11061097769873257,1.4621338391830352,1.2934984309968751
